Tcocos2d libraries
v7
r0
t345014828.960161
cCheck dependencies
cCompileC "build/Game.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/FontLabel.o" "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/FontLabel/FontLabel.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/FontLabelStringDrawing.o" "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/FontLabel/FontLabelStringDrawing.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/FontManager.o" "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/FontLabel/FontManager.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/ZFont.o" "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/FontLabel/ZFont.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/ZAttributedString.o" "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/FontLabel/ZAttributedString.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CLScoreServerPost.o" "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocoslive/CLScoreServerPost.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CLScoreServerRequest.o" "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocoslive/CLScoreServerRequest.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/cocoslive.o" "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocoslive/cocoslive.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CDAudioManager.o" "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/CocosDenshion/CDAudioManager.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CDOpenALSupport.o" "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/CocosDenshion/CDOpenALSupport.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CocosDenshion.o" "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/CocosDenshion/CocosDenshion.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/SimpleAudioEngine.o" "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/CocosDenshion/SimpleAudioEngine.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCAction.o" "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/CCAction.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionCamera.o" "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/CCActionCamera.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionEase.o" "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/CCActionEase.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionGrid.o" "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/CCActionGrid.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionGrid3D.o" "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/CCActionGrid3D.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
