Tcocos2d libraries
v7
r0
t342532625.153049
cCheck dependencies
cCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontLabel.o" "/Users/clarkbarry/Desktop/Game 2/libs/FontLabel/FontLabel.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontLabelStringDrawing.o" "/Users/clarkbarry/Desktop/Game 2/libs/FontLabel/FontLabelStringDrawing.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontManager.o" "/Users/clarkbarry/Desktop/Game 2/libs/FontLabel/FontManager.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZFont.o" "/Users/clarkbarry/Desktop/Game 2/libs/FontLabel/ZFont.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZAttributedString.o" "/Users/clarkbarry/Desktop/Game 2/libs/FontLabel/ZAttributedString.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CLScoreServerPost.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocoslive/CLScoreServerPost.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CLScoreServerRequest.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocoslive/CLScoreServerRequest.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cocoslive.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocoslive/cocoslive.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDAudioManager.o" "/Users/clarkbarry/Desktop/Game 2/libs/CocosDenshion/CDAudioManager.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDOpenALSupport.o" "/Users/clarkbarry/Desktop/Game 2/libs/CocosDenshion/CDOpenALSupport.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
