Tcocos2d libraries
v7
r0
t344479323.087828
cCheck dependencies
cCompileC "build/Game.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o" "/Users/itp/Downloads/Laurence game with msuic/libs/FontLabel/FontLabel.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o" "/Users/itp/Downloads/Laurence game with msuic/libs/FontLabel/FontLabelStringDrawing.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o" "/Users/itp/Downloads/Laurence game with msuic/libs/FontLabel/FontManager.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZFont.o" "/Users/itp/Downloads/Laurence game with msuic/libs/FontLabel/ZFont.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZAttributedString.o" "/Users/itp/Downloads/Laurence game with msuic/libs/FontLabel/ZAttributedString.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerPost.o" "/Users/itp/Downloads/Laurence game with msuic/libs/cocoslive/CLScoreServerPost.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerRequest.o" "/Users/itp/Downloads/Laurence game with msuic/libs/cocoslive/CLScoreServerRequest.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cocoslive.o" "/Users/itp/Downloads/Laurence game with msuic/libs/cocoslive/cocoslive.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDAudioManager.o" "/Users/itp/Downloads/Laurence game with msuic/libs/CocosDenshion/CDAudioManager.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDOpenALSupport.o" "/Users/itp/Downloads/Laurence game with msuic/libs/CocosDenshion/CDOpenALSupport.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CocosDenshion.o" "/Users/itp/Downloads/Laurence game with msuic/libs/CocosDenshion/CocosDenshion.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/SimpleAudioEngine.o" "/Users/itp/Downloads/Laurence game with msuic/libs/CocosDenshion/SimpleAudioEngine.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAction.o" "/Users/itp/Downloads/Laurence game with msuic/libs/cocos2d/CCAction.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionCamera.o" "/Users/itp/Downloads/Laurence game with msuic/libs/cocos2d/CCActionCamera.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionEase.o" "/Users/itp/Downloads/Laurence game with msuic/libs/cocos2d/CCActionEase.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid.o" "/Users/itp/Downloads/Laurence game with msuic/libs/cocos2d/CCActionGrid.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid3D.o" "/Users/itp/Downloads/Laurence game with msuic/libs/cocos2d/CCActionGrid3D.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInstant.o" "/Users/itp/Downloads/Laurence game with msuic/libs/cocos2d/CCActionInstant.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInterval.o" "/Users/itp/Downloads/Laurence game with msuic/libs/cocos2d/CCActionInterval.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o" "/Users/itp/Downloads/Laurence game with msuic/libs/cocos2d/CCActionManager.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionPageTurn3D.o" "/Users/itp/Downloads/Laurence game with msuic/libs/cocos2d/CCActionPageTurn3D.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionProgressTimer.o" "/Users/itp/Downloads/Laurence game with msuic/libs/cocos2d/CCActionProgressTimer.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionTiledGrid.o" "/Users/itp/Downloads/Laurence game with msuic/libs/cocos2d/CCActionTiledGrid.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionTween.o" "/Users/itp/Downloads/Laurence game with msuic/libs/cocos2d/CCActionTween.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAnimation.o" "/Users/itp/Downloads/Laurence game with msuic/libs/cocos2d/CCAnimation.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAnimationCache.o" "/Users/itp/Downloads/Laurence game with msuic/libs/cocos2d/CCAnimationCache.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAtlasNode.o" "/Users/itp/Downloads/Laurence game with msuic/libs/cocos2d/CCAtlasNode.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCBlockSupport.o" "/Users/itp/Downloads/Laurence game with msuic/libs/cocos2d/CCBlockSupport.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCamera.o" "/Users/itp/Downloads/Laurence game with msuic/libs/cocos2d/CCCamera.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCConfiguration.o" "/Users/itp/Downloads/Laurence game with msuic/libs/cocos2d/CCConfiguration.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirector.o" "/Users/itp/Downloads/Laurence game with msuic/libs/cocos2d/CCDirector.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDrawingPrimitives.o" "/Users/itp/Downloads/Laurence game with msuic/libs/cocos2d/CCDrawingPrimitives.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrabber.o" "/Users/itp/Downloads/Laurence game with msuic/libs/cocos2d/CCGrabber.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrid.o" "/Users/itp/Downloads/Laurence game with msuic/libs/cocos2d/CCGrid.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelAtlas.o" "/Users/itp/Downloads/Laurence game with msuic/libs/cocos2d/CCLabelAtlas.m" normal i386 objective-c com.apple.compilers.llvmgcc42
